type	name
auto	run
auto	sub
auto	evt
auto	analysis_channels
auto	w_nominal
auto	sel_trigger
auto	sel_slice
auto	sel_fiducial
auto	sel_topology
auto	sel_muon
auto	sel_inclusive_mu_cc
auto	sel_reco_fv
auto	sel_triggered_slice
auto	sel_triggered_muon
auto	optical_filter_pe_beam
auto	optical_filter_pe_veto
auto	software_trigger
auto	num_slices
auto	topological_score
auto	track_shower_scores
auto	track_length
auto	track_distance_to_vertex
auto	backtracked_pdg_codes
auto	pfp_generations
auto	track_dedx_T70_u
auto	track_dedx_T70_v
auto	track_dedx_T70_y
auto	track_dedx_Q50_u
auto	track_dedx_Q50_v
auto	track_dedx_Q50_y
auto	track_dedx_Q90_u
auto	track_dedx_Q90_v
auto	track_dedx_Q90_y
auto	reco_neutrino_vertex_sce_x
auto	reco_neutrino_vertex_sce_y
auto	reco_neutrino_vertex_sce_z
auto	is_vtx_in_image_u
auto	is_vtx_in_image_v
auto	is_vtx_in_image_w
auto	detector_image_u
auto	detector_image_v
auto	detector_image_w
auto	semantic_image_u
auto	semantic_image_v
auto	semantic_image_w
auto	active_pixels_u
auto	active_pixels_v
auto	active_pixels_w
auto	slice_semantic_active_pixels_u
auto	slice_semantic_active_pixels_v
auto	slice_semantic_active_pixels_w
auto	inf_scores
auto	nu_vtx_x
auto	nu_vtx_y
auto	nu_vtx_z
auto	in_reco_fiducial
auto	is_signal
auto	nu_pdg
auto	int_ccnc
auto	int_mode
auto	int_type
auto	is_nu_mu_cc
auto	nu_vtx_in_fv
auto	nu_E
auto	nu_theta
auto	nu_pt
auto	kin_W
auto	bjorken_x
auto	inelasticity_y
auto	Q2
auto	mu_truth_trackid
auto	mu_truth_pdg
auto	mu_p
auto	mu_theta
auto	lam_trackid
auto	lam_pdg
auto	lam_E
auto	lam_mass
auto	lam_p_mag
auto	lam_ct
auto	lam_decay_sep
auto	p_trackid
auto	pi_trackid
auto	p_p
auto	pi_p
auto	ppi_opening_angle
auto	pr_valid_assignment
auto	pr_mu_purity
auto	pr_mu_completeness
auto	pr_p_purity
auto	pr_p_completeness
auto	pr_pi_purity
auto	pr_pi_completeness
auto	mu_true_hits
auto	p_true_hits
auto	pi_true_hits
